"index"	"accession"	"genome"	"assay_target_class"	"assay_target"	"biosample_type_class"	"biosample_type"	"treatment"	"mutation"	"test_auc_roc"	"test_auc_prc"	"n_positive_test_examples"
0	"SRX027098"	"ce10"	"TFs and others"	"lem-2"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9772	0.4686	15484
1	"SRX043849"	"ce10"	"TFs and others"	"lin-11"	"Larvae"	"L2"	"None"	"None"	0.9948	0.3689	1361
2	"SRX043853"	"ce10"	"TFs and others"	"unc-130"	"Larvae"	"L1"	"None"	"None"	0.9949	0.3652	1523
3	"SRX043864"	"ce10"	"RNA polymerase"	"RNA polymerase II"	"Embryo"	"Early embryo"	"None"	"None"	0.9473	0.1013	1959
4	"SRX043866"	"ce10"	"RNA polymerase"	"RNA polymerase II"	"Embryo"	"Early embryo"	"None"	"None"	0.9341	0.1215	2754
5	"SRX043868"	"ce10"	"RNA polymerase"	"RNA polymerase II"	"Embryo"	"Late embryo"	"None"	"None"	0.9419	0.1181	2613
6	"SRX043876"	"ce10"	"RNA polymerase"	"RNA polymerase II"	"Larvae"	"L2"	"None"	"None"	0.9143	0.2906	10024
7	"SRX043880"	"ce10"	"RNA polymerase"	"RNA polymerase II"	"Larvae"	"L3"	"None"	"None"	0.9183	0.1774	8637
8	"SRX043968"	"ce10"	"RNA polymerase"	"RNA polymerase II"	"Larvae"	"L4"	"None"	"None"	0.93	0.1619	6183
9	"SRX043982"	"ce10"	"TFs and others"	"mep-1"	"Embryo"	"Embryos"	"None"	"None"	0.9929	0.5349	4925
10	"SRX043991"	"ce10"	"TFs and others"	"blmp-1"	"Larvae"	"L1"	"None"	"None"	0.9942	0.488	2732
11	"SRX043992"	"ce10"	"TFs and others"	"blmp-1"	"Larvae"	"L1"	"None"	"None"	0.9615	0.4494	19418
12	"SRX043994"	"ce10"	"TFs and others"	"blmp-1"	"Larvae"	"L1"	"None"	"None"	0.9545	0.5087	29749
13	"SRX043998"	"ce10"	"TFs and others"	"lin-13"	"Embryo"	"Embryos"	"None"	"None"	0.9894	0.3007	1676
14	"SRX043999"	"ce10"	"TFs and others"	"elt-3"	"Larvae"	"L1"	"None"	"None"	0.9998	0.5686	143
15	"SRX044002"	"ce10"	"TFs and others"	"elt-3"	"Larvae"	"L1"	"None"	"None"	0.9628	0.2599	6632
16	"SRX044004"	"ce10"	"TFs and others"	"ceh-30"	"Embryo"	"Late embryo"	"None"	"None"	0.9952	0.2849	149
17	"SRX044006"	"ce10"	"TFs and others"	"ceh-30"	"Embryo"	"Late embryo"	"None"	"None"	0.9965	0.1641	119
18	"SRX044014"	"ce10"	"TFs and others"	"skn-1"	"Larvae"	"L1"	"None"	"None"	0.9676	0.466	6534
19	"SRX054209"	"ce10"	"TFs and others"	"pha-4"	"Adult"	"Young adult"	"None"	"None"	0.9787	0.1701	1727
20	"SRX059223"	"ce10"	"Histone"	"H3"	"Larvae"	"L3"	"None"	"None"	0.9859	0.5341	12914
21	"SRX059224"	"ce10"	"Histone"	"H3"	"Larvae"	"L3"	"None"	"None"	0.9882	0.3322	4074
22	"SRX059225"	"ce10"	"Histone"	"H3"	"Larvae"	"L3"	"None"	"None"	0.9656	0.131	216
23	"SRX059226"	"ce10"	"TFs and others"	"lin-52"	"Larvae"	"L3"	"None"	"None"	0.9887	0.4921	4858
24	"SRX059228"	"ce10"	"Histone"	"H3"	"Larvae"	"L3"	"None"	"None"	0.9891	0.5393	10177
25	"SRX059230"	"ce10"	"TFs and others"	"lin-37"	"Larvae"	"L3"	"None"	"None"	0.9891	0.4667	3336
26	"SRX059231"	"ce10"	"TFs and others"	"lin-37"	"Larvae"	"L3"	"None"	"None"	0.983	0.4586	7110
27	"SRX059233"	"ce10"	"TFs and others"	"lin-54"	"Larvae"	"L3"	"None"	"None"	0.9769	0.6247	14039
28	"SRX059234"	"ce10"	"TFs and others"	"lin-9"	"Larvae"	"L3"	"None"	"None"	0.9884	0.45899999999999996	5307
29	"SRX059235"	"ce10"	"TFs and others"	"lin-9"	"Larvae"	"L3"	"None"	"None"	0.9742	0.5356	13556
30	"SRX059237"	"ce10"	"Histone"	"htz-1"	"Larvae"	"L3"	"None"	"None"	0.9728	0.4006	7647
31	"SRX059239"	"ce10"	"Histone"	"htz-1"	"Larvae"	"L3"	"None"	"None"	0.9444	0.4066	23102
32	"SRX059240"	"ce10"	"TFs and others"	"lin-35"	"Larvae"	"L3"	"None"	"None"	0.9864	0.516	5259
33	"SRX059241"	"ce10"	"TFs and others"	"lin-35"	"Larvae"	"L3"	"None"	"None"	0.9907	0.4037	1340
34	"SRX059242"	"ce10"	"TFs and others"	"sdc-3"	"Larvae"	"L3"	"None"	"None"	0.9957	0.5049	228
35	"SRX059244"	"ce10"	"Histone"	"H4tetraac"	"Larvae"	"L3"	"None"	"None"	0.9701	0.5254	24003
36	"SRX059245"	"ce10"	"Histone"	"H4tetraac"	"Larvae"	"L3"	"None"	"None"	0.9504	0.4108	19656
37	"SRX059250"	"ce10"	"TFs and others"	"lin-53"	"Larvae"	"L3"	"None"	"None"	0.9889	0.4761	3164
38	"SRX059252"	"ce10"	"TFs and others"	"efl-1"	"Larvae"	"L3"	"None"	"None"	0.9618	0.4414	12598
39	"SRX059253"	"ce10"	"TFs and others"	"efl-1"	"Larvae"	"L3"	"None"	"None"	0.9865	0.502	3193
40	"SRX059254"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L3"	"None"	"None"	0.9663	0.6451	27501
41	"SRX059256"	"ce10"	"TFs and others"	"dpl-1"	"Larvae"	"L3"	"None"	"None"	0.9868	0.4609	5407
42	"SRX059257"	"ce10"	"TFs and others"	"dpl-1"	"Larvae"	"L3"	"None"	"None"	0.9846	0.4531	2504
43	"SRX059265"	"ce10"	"Histone"	"H3K9ac"	"Larvae"	"L3"	"None"	"None"	0.9556	0.1045	791
44	"SRX063957"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L3"	"None"	"None"	0.9784	0.6043	17129
45	"SRX063959"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L3"	"None"	"None"	0.9738	0.6296	38310
46	"SRX063960"	"ce10"	"TFs and others"	"dpy-27"	"Larvae"	"L3"	"None"	"None"	0.9697	0.605	230
47	"SRX065628"	"ce10"	"TFs and others"	"pha-4"	"Larvae"	"L3"	"None"	"None"	0.9666	0.4994	14071
48	"SRX065629"	"ce10"	"TFs and others"	"pha-4"	"Larvae"	"L3"	"None"	"None"	0.9568	0.5336	23043
49	"SRX065632"	"ce10"	"TFs and others"	"W03F9.2"	"Adult"	"Young adult"	"None"	"None"	0.9868	0.2985	1990
50	"SRX065633"	"ce10"	"TFs and others"	"W03F9.2"	"Adult"	"Young adult"	"None"	"None"	0.985	0.45	4405
51	"SRX065637"	"ce10"	"TFs and others"	"ztf-4"	"Larvae"	"L3"	"None"	"None"	0.8607	0.0695	1043
52	"SRX065641"	"ce10"	"TFs and others"	"ztf-7"	"Larvae"	"L4"	"None"	"None"	0.9279999999999999	0.159	1870
53	"SRX065644"	"ce10"	"TFs and others"	"zag-1"	"Larvae"	"L2"	"None"	"None"	0.992	0.3547	2364
54	"SRX065656"	"ce10"	"TFs and others"	"nhr-28"	"Larvae"	"L4"	"None"	"None"	0.9544	0.4062	19651
55	"SRX065660"	"ce10"	"TFs and others"	"fos-1"	"Larvae"	"L2"	"None"	"None"	0.9573	0.4359	19489
56	"SRX065678"	"ce10"	"TFs and others"	"gmeb-1"	"Larvae"	"L2"	"None"	"None"	0.9726	0.527	12638
57	"SRX065681"	"ce10"	"TFs and others"	"eor-1"	"Larvae"	"L3"	"None"	"None"	0.9157	0.0586	236
58	"SRX065682"	"ce10"	"TFs and others"	"eor-1"	"Larvae"	"L3"	"None"	"None"	0.9112	0.0482	227
59	"SRX065689"	"ce10"	"TFs and others"	"nhr-6"	"Larvae"	"L2"	"None"	"None"	0.987	0.3615	2923
60	"SRX065690"	"ce10"	"TFs and others"	"nhr-6"	"Larvae"	"L2"	"None"	"None"	0.9939	0.17	872
61	"SRX065698"	"ce10"	"TFs and others"	"zag-1"	"Larvae"	"L1"	"None"	"None"	0.997	0.2178	145
62	"SRX065701"	"ce10"	"TFs and others"	"ceh-82"	"Larvae"	"L3"	"None"	"F45C12.2 transgene"	0.9837	0.2192	1118
63	"SRX065709"	"ce10"	"TFs and others"	"aly-2"	"Larvae"	"L1"	"None"	"aly-2 transgene"	0.9676	0.149	870
64	"SRX065710"	"ce10"	"TFs and others"	"aly-2"	"Larvae"	"L1"	"None"	"aly-2 transgene"	0.9601	0.1396	615
65	"SRX065717"	"ce10"	"TFs and others"	"aly-2"	"Larvae"	"L3"	"None"	"aly-2 transgene"	0.9991	0.225	99
66	"SRX065721"	"ce10"	"TFs and others"	"R02D3.7"	"Larvae"	"L2"	"None"	"None"	0.993	0.3592	1690
67	"SRX065722"	"ce10"	"TFs and others"	"R02D3.7"	"Larvae"	"L2"	"None"	"None"	0.9915	0.1937	621
68	"SRX076077"	"ce10"	"Histone"	"H3K27me3"	"Adult"	"Adult"	"None"	"None"	0.997	0.0707	162
