index	accession	genome	antigen_class	antigen	cell_type_class	cell_type
0	ERX101804	dm3	TFs and others	mof	Larvae	Salivary glands
1	ERX101806	dm3	TFs and others	mof	Larvae	Salivary glands
2	ERX101807	dm3	Histone	H4K16ac	Larvae	Salivary glands
3	ERX101808	dm3	Histone	H4K16ac	Larvae	Salivary glands
4	ERX2145594	dm3	DNase-seq	DNase-Seq	Adult	Neurons
5	ERX2145595	dm3	DNase-seq	DNase-Seq	Embryo	Embryos
6	ERX2145596	dm3	DNase-seq	DNase-Seq	Embryo	Myogenic mesoderm
7	SRX011651	dm3	TFs and others	msl-3	Larvae	Larvae
8	SRX013003	dm3	Histone	H3K4me3	Embryo	0-4h embryos
9	SRX013005	dm3	Histone	H3K4me3	Embryo	16-20h embryos
10	SRX013007	dm3	Histone	H3K4me3	Larvae	3rd instar
11	SRX013009	dm3	Histone	H3K4me3	Larvae	1st instar
12	SRX013011	dm3	Histone	H3K4me3	Pupae	Pupae
13	SRX013015	dm3	Histone	H3K4me3	Larvae	2nd instar
14	SRX013017	dm3	Histone	H3K4me3	Adult	Adult female
15	SRX013019	dm3	Histone	H3K4me3	Embryo	20-24h embryos
16	SRX013021	dm3	Histone	H3K4me3	Embryo	4-8h embryos
17	SRX013023	dm3	Histone	H3K27ac	Embryo	16-20h embryos
18	SRX013024	dm3	Histone	H3K9ac	Embryo	16-20h embryos
19	SRX013025	dm3	Histone	H3K4me1	Embryo	16-20h embryos
20	SRX013026	dm3	Histone	H3K27ac	Embryo	4-8h embryos
21	SRX013027	dm3	Histone	H3K9ac	Embryo	4-8h embryos
22	SRX013029	dm3	Histone	H3K27ac	Embryo	0-4h embryos
23	SRX013030	dm3	Histone	H3K9ac	Embryo	0-4h embryos
24	SRX013034	dm3	Histone	H3K27ac	Adult	Adult female
25	SRX013035	dm3	Histone	H3K27ac	Pupae	Pupae
26	SRX013036	dm3	Histone	H3K9ac	Pupae	Pupae
27	SRX013038	dm3	Histone	H3K27ac	Larvae	3rd instar
28	SRX013039	dm3	Histone	H3K9ac	Larvae	3rd instar
29	SRX013042	dm3	Histone	H3K9ac	Larvae	2nd instar
30	SRX013044	dm3	Histone	H3K9ac	Larvae	1st instar
31	SRX013045	dm3	Histone	H3K27ac	Embryo	20-24h embryos
32	SRX013046	dm3	Histone	H3K9ac	Embryo	20-24h embryos
